longitude	revision	location	QoS	station	latitude
88.28637	2019/07/01	Asia/Kolkata	acceptable	Pandua	23.07492
139.07204	10/09/2022, 00:00:00	Asia/Tokyo	acceptable	Fujioka	36.24624
-86.58208	2018-05-18	America/Managua	acceptable	Somoto	13.48082
46.5813	07 Dec 2019	Europe/Moscow	excellent	Alatyr‚Äô	54.8421
137.95378	2019-02-22	Asia/Tokyo	excellent	Ina	35.82756
17.58522	2016-05-09	Europe/Rome	good	Francavilla Fontana	40.53123
151.08057	11 Sep 2021	Australia/Sydney	excellent	Eastwood	-33.79176
120.56528	07/17/2016, 00:00:00	Asia/Manila	excellent	Pilar	14.66
51.49621	06/06/2018, 00:00:00	Asia/Tehran	good	Nowshahr	36.64852
-84.67837	2016-02-14	America/New_York	good	Acworth	34.06635
77.656	10/17/2021, 00:00:00	Asia/Kolkata	good	Pilkhua	28.71271
-77.03116	01/19/2021, 00:00:00	America/Bogota	good	Buenaventura	3.8801
122.22833	11/27/2016, 00:00:00	Asia/Shanghai	excellent	Yingkou	40.66482
-1.29772	23 Feb 2017	Europe/London	excellent	Cowes	50.76306
37.73333	2020/08/09	Africa/Dar_es_Salaam	excellent	Same	-4.06667
70.91106	07/18/2024, 00:00:00	Asia/Karachi	excellent	Alipur	29.38242
78.14797	2023/03/02	Asia/Kolkata	good	Betamcherla	15.45144
-97.50417	27 Sep 2020	America/Matamoros	good	Heroica Matamoros	25.87972
24.75	2022/09/22	Europe/Vilnius	excellent	Ukmerge	55.25
-88.3162	04/12/2021, 00:00:00	America/Chicago	good	Crystal Lake	42.24113
-7.35	10/09/2015, 00:00:00	Europe/Dublin	good	An Muileann gCearr	53.53333
146.05093	11/16/2018, 00:00:00	Australia/Sydney	excellent	Griffith	-34.28853
115.88782	09/15/2023, 00:00:00	Australia/Perth	excellent	Willetton	-32.05251
-102.36764	06/02/2021, 00:00:00	America/Chicago	excellent	Odessa	31.84568
7.973	07/23/2016, 00:00:00	Europe/Berlin	acceptable	Finnentrop	51.168
105.75635	2024-12-24	Asia/Ho_Chi_Minh	excellent	Sa Dec	10.29085
18.84	2021-10-02	Europe/Podgorica	good	Budva	42.28639
48.87498	05/07/2024, 00:00:00	Asia/Baku	excellent	Astara	38.45598
-71.05977	28 Jan 2025	America/New_York	good	Boston	42.35843
113.69785	05/18/2021, 00:00:00	Asia/Jakarta	good	Besuki	-7.73379
5.37429	2016/03/23	Europe/Brussels	good	Houthalen	51.03427
-69.96533	03/08/2025, 00:00:00	America/New_York	acceptable	Brunswick	43.91452
88.28637	2020-04-19	Asia/Kolkata	good	Pandua	23.07492
-75.87877	2020-02-03	America/Bogota	good	Andes	5.6561
4.69889	04/17/2018, 00:00:00	Europe/Brussels	excellent	Gembloux	50.56149
8.55552	06/17/2018, 00:00:00	Europe/Rome	good	Sassari	40.72586
-88.27205	2022/12/14	America/Chicago	excellent	Kaukauna	44.27804
10.18003	2016-04-02	Africa/Tripoli	good	Ghat	24.96334
14.01481	08/15/2022, 00:00:00	Europe/Rome	good	Roseto degli Abruzzi	42.67164
33.2525	13 Apr 2016	Europe/Moscow	excellent	Valday	57.97472
-68.30472	2017/10/15	America/Caracas	good	Tinaquillo	9.91861
86.51499	2017-10-05	Asia/Kolkata	excellent	Kenda	23.1959
-15.58602	16 Feb 2016	Atlantic/Canary	excellent	Maspalomas	27.76056
-2.98333	2024-08-17	Europe/London	good	Poulton-le-Fylde	53.83333
2.08333	2020-10-18	Europe/Paris	excellent	Marly-le-Roi	48.86667
-122.23484	2025-01-28	America/Los_Angeles	maintenance	Kent	47.38093
10.18003	06/19/2017, 00:00:00	Africa/Tripoli	excellent	Ghat	24.96334
2.29275	24 Jan 2024	Europe/Paris	good	Fontenay-aux-Roses	48.79325
79.883	2020-11-13	Asia/Colombo	excellent	Hendala	6.9909
178.00417	03 Sep 2016	Pacific/Auckland	excellent	Gisborne	-38.65333
73.38333	2021/07/27	Asia/Karachi	excellent	Sangla Hill	31.71667
-91.11667	06/29/2022, 00:00:00	America/Guatemala	excellent	Chichicastenango	14.93333
39.8302	07 Oct 2024	Europe/Moscow	good	Severodvinsk	64.5635
130.57211	04/09/2019, 00:00:00	Asia/Shanghai	good	Boli	45.75279
30.38167	2021/04/27	Europe/Moscow	good	Shushary	59.80917
140.73667	2018-05-30	Asia/Tokyo	excellent	Hakodate	41.77583
7.36027	14 Jul 2017	Europe/Berlin	good	Radevormwald	51.20219
7.11393	2016-09-28	Europe/Berlin	good	Burscheid	51.08468
84.63445	2020/09/28	Asia/Kolkata	good	Rafiganj	24.81757
73.38333	2017/01/31	Asia/Karachi	acceptable	Sangla Hill	31.71667
-75.69947	18 Apr 2017	America/Bogota	good	San Carlos	8.79577
91.61356	27 May 2020	Asia/Kolkata	acceptable	Rangia	26.44931
85.83636	2020/11/14	Asia/Kolkata	good	Dalsingh Sarai	25.66795
-38.79084	12 Apr 2024	America/Bahia	good	Tucano	-10.95817
-1.60452	2025-04-21	Europe/Madrid	good	Tudela	42.06166
16.50104	2024/02/24	Europe/Rome	maintenance	Bisceglie	41.24264
-113.3187	2019-04-17	America/Edmonton	good	Sherwood Park	53.51684
-97.92977	2024/05/28	America/Chicago	good	Hutchinson	38.06084
-58.70072	2020/11/13	America/Argentina/Buenos_Aires	excellent	Pontevedra	-34.74785
-13.68778	08/22/2019, 00:00:00	Africa/Conakry	good	Camayenne	9.535
-49.27306	11/28/2018, 00:00:00	America/Sao_Paulo	good	Curitiba	-25.42778
130.94098	12/31/2022, 00:00:00	Asia/Tokyo	excellent	Hita	33.3213
11.04979	2023/02/19	Europe/Rome	excellent	Castelfranco Emilia	44.59445
-121.75689	12 Feb 2016	America/Los_Angeles	excellent	Watsonville	36.91023
2.45012	10 Jun 2018	Europe/Paris	acceptable	Bobigny	48.90982
22.53083	2021-09-05	Europe/Belgrade	excellent	Negotin	44.22639
14.51472	2019/08/06	Europe/Malta	good	Valletta	35.89972
5.51978	2022-03-30	Europe/Amsterdam	maintenance	Tongelre	51.44889
-6.00137	2025/08/28	Africa/Casablanca	excellent	Oulmes	33.42585
83.97573	10/20/2016, 00:00:00	Asia/Kolkata	excellent	Sambalpur	21.46527
68.75915	09/09/2019, 00:00:00	Asia/Karachi	good	Khairpur Mir‚Äôs	27.52948
-111.78903	02/19/2025, 00:00:00	America/Phoenix	good	Gilbert	33.35283
4.62744	11/16/2021, 00:00:00	Africa/Algiers	excellent	El Achir	36.06386
-97.03285	2021-09-24	America/Chicago	excellent	Grand Forks	47.92526
-120.43572	2018-10-08	America/Los_Angeles	excellent	Santa Maria	34.95303
-88.3162	07/04/2020, 00:00:00	America/Chicago	excellent	Crystal Lake	42.24113
123.89071	2018-10-17	Asia/Manila	acceptable	Cebu City	10.31672
6.10237	2020-02-29	Europe/Zurich	good	Onex	46.18396
26.01649	2019/02/13	Europe/Bucharest	acceptable	Sector 6	44.43579
124.3697	2016/02/14	Asia/Manila	good	Jagna	9.6531
24.99798	08/04/2023, 00:00:00	Africa/Lubumbashi	good	Kamina	-8.73508
168.31366	2021-07-05	Pacific/Efate	acceptable	Port-Vila	-17.73648
5.22778	05/06/2017, 00:00:00	Europe/Amsterdam	acceptable	Culemborg	51.955
-96.67834	2016/12/12	America/Chicago	acceptable	Ada	34.77453
-1.48119	2025-02-09	Europe/London	acceptable	Belper	53.0233
75.16878	01 Mar 2023	Asia/Kolkata	good	Moga	30.81383
116.10146	07 Aug 2016	Asia/Kuching	acceptable	Donggongon	5.90702
13.32127	12/07/2020, 00:00:00	Europe/Berlin	excellent	Wittenau	52.59319
7.973	04/18/2018, 00:00:00	Europe/Berlin	acceptable	Finnentrop	51.168
139.07204	2018-04-20	Asia/Tokyo	excellent	Fujioka	36.24624
18.30056	2024-12-03	Europe/Warsaw	maintenance	Strzelce Opolskie	50.5107
9.32241	28 Oct 2023	Europe/Rome	good	Chiavari	44.31771
-73.89125	15 Jun 2017	America/New_York	good	Cypress Hills	40.67705
7.11393	2025-01-07	Europe/Berlin	excellent	Burscheid	51.08468
127.08472	27 Sep 2020	Asia/Seoul	good	Nonsan	36.20389
125.51176	02/21/2018, 00:00:00	Asia/Shanghai	good	Dongfeng	42.64031
-119.0376	01/23/2023, 00:00:00	America/Los_Angeles	good	Camarillo	34.21639
129.96972	2017/07/31	Asia/Tokyo	good	Karatsu	33.4425
30.4347	2025/04/16	Africa/Kigali	good	Rwamagana	-1.9487
-120.00865	05/13/2021, 00:00:00	America/Los_Angeles	acceptable	Sunnyside	46.32374
-2.68333	15 Aug 2024	Europe/Madrid	good	Gernika-Lumo	43.31667
25.8191	09/28/2023, 00:00:00	Europe/Minsk	excellent	Novogrudok	53.5942
137.4	18 Jul 2021	Asia/Tokyo	maintenance	Toyokawa	34.81667
30.96755	03/03/2016, 00:00:00	Europe/Kyiv	acceptable	Zvenihorodka	49.07866
136.51667	2021/04/24	Asia/Tokyo	good	Komono	35
-80.58556	24 Jul 2024	America/Havana	good	Corralillo	22.98212
92.48278	18 Jul 2018	Asia/Krasnoyarsk	acceptable	Lesosibirsk	58.23583
-2.68333	09/28/2018, 00:00:00	Europe/Madrid	good	Gernika-Lumo	43.31667
-84.20299	2022-02-22	America/New_York	good	Lebanon	39.43534
77.54372	2022/09/03	Asia/Kolkata	acceptable	Periyakulam	10.12268
-91.73625	29 Mar 2017	America/Chicago	good	Searcy	35.25064
71.21169	19 Jun 2019	Asia/Kolkata	excellent	Amreli	21.59983
29.00974	2024/05/25	Africa/Johannesburg	good	Mokopane	-24.19436
-1.06667	2018/04/28	Europe/London	good	Selby	53.78333
43.83992	03/03/2022, 00:00:00	Europe/Moscow	acceptable	Arzamas	55.39485
-58.70072	2020/11/27	America/Argentina/Buenos_Aires	good	Pontevedra	-34.74785
38.07083	17 Aug 2023	Europe/Moscow	excellent	Stupino	54.90083
-94.41551	20 Apr 2019	America/Chicago	excellent	Independence	39.09112
-1.99421	2020/06/27	Europe/London	good	Devizes	51.35084
1.6	11 Apr 2022	Europe/Paris	acceptable	Pamiers	43.11667
117.27583	04/14/2016, 00:00:00	Asia/Shanghai	excellent	Sishui	35.64889
88.28637	06 Feb 2025	Asia/Kolkata	good	Pandua	23.07492
35.96944	10/16/2021, 00:00:00	Europe/Moscow	good	Volokolamsk	56.03361
-75.64963	2017/12/29	America/New_York	acceptable	Pottstown	40.24537
36.25361	2022/05/14	Europe/Zaporozhye	excellent	Polohy	47.48444
9.47629	16 Nov 2019	Europe/Berlin	good	Stade	53.59337
-6.90656	10/23/2024, 00:00:00	Africa/Casablanca	maintenance	Temara	33.92866
4.7934	14 Aug 2016	Europe/Paris	good	Saint-Genis-Laval	45.69558
7.11393	2025-06-07	Europe/Berlin	good	Burscheid	51.08468
-97.92977	2020/09/18	America/Chicago	good	Hutchinson	38.06084
123.89071	15 Aug 2025	Asia/Manila	good	Cebu City	10.31672
-3.05	2022-06-02	Europe/London	excellent	Blackpool	53.81667
-73.25383	2021-11-09	America/Lima	excellent	Iquitos	-3.74912
152.70493	01/14/2025, 00:00:00	Australia/Brisbane	excellent	Maryborough	-25.54073
136.13108	17 Jul 2022	Asia/Tokyo	good	Ueno-ebisumachi	34.75856
86.68363	08/09/2019, 00:00:00	Asia/Kolkata	good	Adra	23.49668
-86.99666	2016/08/14	America/Chicago	maintenance	Hueytown	33.45122
53.47103	01 Sep 2020	Asia/Yekaterinburg	good	Oktyabr‚Äôskiy	54.48147
78.25795	12/06/2015, 00:00:00	Asia/Kolkata	good	Tiruppuvanam	9.82564
8.55552	02/18/2023, 00:00:00	Europe/Rome	excellent	Sassari	40.72586
-116.21677	2023-10-18	America/Los_Angeles	acceptable	Indio	33.7207
104.64992	07/21/2021, 00:00:00	Asia/Bangkok	good	Kantharalak	14.64056
-98.11889	2017-11-28	America/Mexico_City	acceptable	Casa Blanca	19.04222
2.35739	2023-07-15	Europe/Madrid	excellent	Cardedeu	41.63976
5.4384	2025-01-06	Europe/Paris	acceptable	Marseille 11	43.2907
0.47713	06/14/2016, 00:00:00	Europe/London	excellent	Strood	51.39323
-120.00865	11/27/2024, 00:00:00	America/Los_Angeles	good	Sunnyside	46.32374
2.2469	24 Aug 2017	Europe/Paris	acceptable	La Garenne-Colombes	48.90472
77.40858	22 Jul 2017	Asia/Kolkata	excellent	Leteri	24.05979
12.19458	2021-07-22	Africa/Lagos	good	Biu	10.61285
-50.19556	09/03/2022, 00:00:00	America/Sao_Paulo	good	Iturama	-19.72806
123.758	23 Aug 2020	Asia/Manila	excellent	Naga	10.20898
-76.72803	2020-09-27	America/New_York	excellent	Woodlawn	39.32288
-41.45861	2017-10-27	America/Fortaleza	excellent	Pedro II	-4.42472
-80.58556	2025/08/29	America/Havana	acceptable	Corralillo	22.98212
-4.10734	2024/09/27	Europe/Madrid	good	Puertollano	38.68712
8.61839	20 Nov 2021	Europe/Berlin	good	Bensheim	49.68369
-0.91979	2018/07/23	Europe/London	excellent	Lower Earley	51.42708
139.07204	03 Sep 2023	Asia/Tokyo	good	Fujioka	36.24624
77.54372	2016-06-17	Asia/Kolkata	excellent	Periyakulam	10.12268
110.8405	2018/10/19	Asia/Jakarta	good	Kudus	-6.8048
-52.35558	2021-02-28	America/Cuiaba	good	Nova Xavantina	-14.66463
4.18333	15 Sep 2022	Africa/Lagos	excellent	Olupona	7.6
17.58522	2019-11-22	Europe/Rome	good	Francavilla Fontana	40.53123
9.85	2020-08-14	Europe/Berlin	excellent	Halstenbek	53.63333
139.07204	2017/05/02	Asia/Tokyo	good	Fujioka	36.24624
-87.93341	24 May 2021	America/Chicago	excellent	Pleasant Prairie	42.55308
86.68363	2018-10-05	Asia/Kolkata	good	Adra	23.49668
37.00438	2024-10-28	Africa/Dar_es_Salaam	good	Kidodi	-7.60361
126.835	2022/12/15	Asia/Seoul	excellent	Goyang-si	37.65639
14.150558	2020/10/04	Europe/Prague	excellent	Terezín	50.511002
41.00817	07 Oct 2019	Europe/Istanbul	good	Silvan	38.13708
113.13148	11/08/2020, 00:00:00	Asia/Shanghai	good	Foshan	23.02677
24.99798	10/16/2024, 00:00:00	Africa/Lubumbashi	maintenance	Kamina	-8.73508
-68.30472	2017/05/15	America/Caracas	acceptable	Tinaquillo	9.91861
-94.74049	02/14/2024, 00:00:00	America/Chicago	excellent	Longview	32.5007
-77.43532	21 Aug 2016	America/Havana	excellent	Media Luna	20.14298
4.52529	2025/03/06	Europe/Brussels	acceptable	Rixensart	50.71229
-68.30472	2022/08/08	America/Caracas	good	Tinaquillo	9.91861
-48.62789	01/28/2018, 00:00:00	America/Sao_Paulo	good	Caldas Novas	-17.74431
-43.80139	2024/07/05	America/Sao_Paulo	excellent	Itabirito	-20.25333
46.58333	05 May 2023	Indian/Antananarivo	good	Ikalamavony	-21.15
135.31667	11/30/2018, 00:00:00	Asia/Tokyo	good	Iwade	34.25
-79.62098	2022/05/05	America/Panama	excellent	Chilibre	9.15093
-60.1831	27 Feb 2024	America/Glace_Bay	good	Sydney	46.1351
-52.2	03/03/2024, 00:00:00	America/Sao_Paulo	good	Marau	-28.44917
74.12286	26 Feb 2020	Asia/Karachi	good	Kanganpur	30.76468
111.73861	10/27/2017, 00:00:00	Asia/Shanghai	good	Changzhi	35.20889
60.70278	17 Nov 2018	Asia/Yekaterinburg	maintenance	Ozersk	55.75556
-111.78903	10 Jun 2020	America/Phoenix	good	Gilbert	33.35283
71.57737	08/22/2021, 00:00:00	Asia/Kolkata	acceptable	Gariadhar	21.53889
117.4831	10/29/2017, 00:00:00	Asia/Shanghai	good	Shaowu	27.34089
97.01124	29 Apr 2022	Asia/Yangon	good	Kyaikto	17.30858
84.13864	2021/07/23	Asia/Kolkata	maintenance	Jashpurnagar	22.88783
-82.4017	26 Feb 2016	America/Havana	good	Boyeros	23.0072
-1.47217	2019-09-20	Europe/London	good	Chapletown	53.46506
-87.93341	11/02/2015, 00:00:00	America/Chicago	excellent	Pleasant Prairie	42.55308
18.69303	10/04/2019, 00:00:00	Africa/Ndjamena	good	Mongo	12.18441
-2.12139	07/10/2017, 00:00:00	Europe/London	good	Brierley Hill	52.48173
34.37389	06/09/2022, 00:00:00	Europe/Istanbul	acceptable	Sungurlu	40.1675
-75.69947	2022/08/10	America/Bogota	excellent	San Carlos	8.79577
37.00438	27 Feb 2018	Africa/Dar_es_Salaam	excellent	Kidodi	-7.60361
-71.19901	21 Oct 2021	America/Santiago	excellent	Ovalle	-30.60106
-77.02303	04/17/2020, 00:00:00	America/New_York	excellent	Fort Washington	38.70734
4.62744	19 Feb 2021	Africa/Algiers	good	El Achir	36.06386
-73.99681	25 Jan 2018	America/New_York	good	Dumont	40.94065
31.3237	2023/12/28	Europe/Minsk	good	Dobrush	52.4089
-38.79084	2025/01/10	America/Bahia	good	Tucano	-10.95817
19.61222	2021-07-07	Europe/Belgrade	excellent	Sremska Mitrovica	44.97639
85.4265	2023/01/18	Asia/Novokuznetsk	excellent	Yashkino	55.8736
89.20083	2016-03-21	Asia/Krasnoyarsk	good	Sharypovo	55.54028
-7.35	03 Dec 2018	Europe/Dublin	excellent	An Muileann gCearr	53.53333
98.19151	05/23/2017, 00:00:00	Asia/Yangon	acceptable	Dawei	14.0823
-78.04471	2019-08-20	America/New_York	excellent	Leland	34.25628
-42.29444	2022/08/04	America/Fortaleza	good	Barras	-4.24444
-7.32097	2015-12-22	Europe/Lisbon	excellent	Custoias	41.1053
38.01667	04/01/2019, 00:00:00	Africa/Addis_Ababa	excellent	Debre Tabor	11.85
-1.29243	18 May 2016	Europe/London	excellent	Mexborough	53.49389
123.99333	2023/12/02	Asia/Manila	good	Sorsogon	12.97389
-81.79819	2024-11-15	America/New_York	good	Lakewood	41.48199
-104.83192	09 Feb 2021	America/Denver	good	Aurora	39.72943
12.70038	2017/04/20	Europe/Rome	good	Cordenons	45.9836
-56.52361	06/29/2017, 00:00:00	America/Montevideo	good	Durazno	-33.38056
10.18003	2017-03-09	Africa/Tripoli	maintenance	Ghat	24.96334
-63.13414	10 Dec 2020	America/Halifax	acceptable	Charlottetown	46.23899
35.59642	01/20/2021, 00:00:00	Africa/Nairobi	good	Lodwar	3.11988
31.3237	2016/03/21	Europe/Minsk	good	Dobrush	52.4089
-74.26419	10/24/2023, 00:00:00	America/Bogota	good	Madrid	4.73245
-0.29825	2017-03-01	Europe/London	good	Surbiton	51.39148
46.10925	2017-11-13	Europe/Moscow	acceptable	Gudermes	43.35071
43.2379	02/22/2024, 00:00:00	Europe/Volgograd	good	Mikhaylovka	50.06
59.80222	25 Mar 2021	Asia/Yekaterinburg	acceptable	Lesnoy	58.63667
-86.19903	2017/04/16	America/Managua	good	Jinotepe	11.84962
34.37389	22 Nov 2015	Europe/Istanbul	excellent	Sungurlu	40.1675
-85.76942	18 Jul 2016	America/Indiana/Indianapolis	maintenance	Greenfield	39.78504
59.6	2019/02/02	Asia/Aqtobe	maintenance	Shalqar	47.83333
-58.38341	2018-11-18	America/Argentina/Buenos_Aires	good	Barracas	-34.64966
-86.77917	2020/11/22	America/Chicago	excellent	Brentwood Estates	36.02506
34.37389	20 Aug 2023	Europe/Istanbul	excellent	Sungurlu	40.1675
-13.68778	05/03/2018, 00:00:00	Africa/Conakry	maintenance	Camayenne	9.535
14.51472	09/05/2017, 00:00:00	Europe/Malta	excellent	Valletta	35.89972
17.250879	01 Feb 2017	Europe/Prague	good	Olomouc	49.593777
-73.9625	2015/11/17	America/New_York	good	Morningside Heights	40.81
8.88104	11/05/2020, 00:00:00	Europe/Rome	excellent	Malnate	45.79377
-74.73584	2022-08-09	America/Bogota	excellent	Honda	5.20856
-48.29694	2022/04/16	America/Sao_Paulo	excellent	Viradouro	-20.87306
2.29275	2022-10-24	Europe/Paris	good	Fontenay-aux-Roses	48.79325
-73.26022	2020/03/17	America/Bogota	acceptable	Socorro	6.46838
11.04979	2016-03-29	Europe/Rome	excellent	Castelfranco Emilia	44.59445
121.96361	23 Jul 2018	Asia/Manila	excellent	Recodo	6.95194
-77.02303	2019/02/18	America/New_York	acceptable	Fort Washington	38.70734
123.89071	11 Apr 2020	Asia/Manila	good	Cebu City	10.31672
8.86704	12/28/2021, 00:00:00	Europe/Berlin	excellent	Nidderau	50.23805
13.44275	01/07/2017, 00:00:00	Europe/Rome	acceptable	Villabate	38.07789
-105.11221	02/27/2024, 00:00:00	America/Denver	good	Ken Caryl	39.57582
-0.18333	2017-08-26	Europe/Madrid	good	Gandia	38.96667
-87.66561	21 Jun 2019	America/Chicago	good	Lower West Side	41.8542
15.87735	08 Apr 2025	Africa/Bangui	good	Carnot	4.94273
-2.12139	12 Sep 2016	Europe/London	good	Brierley Hill	52.48173
-71.10077	02 Jan 2018	America/Santo_Domingo	acceptable	Santa Cruz de Barahona	18.20854
5.37429	2025/01/12	Europe/Brussels	acceptable	Houthalen	51.03427
-8.53778	2020/07/11	Africa/Monrovia	good	New Yekepa	7.57944
-25.66689	2016/11/08	Atlantic/Azores	maintenance	Ponta Delgada	37.74615
-80.22588	2016/12/17	America/New_York	acceptable	North Lauderdale	26.2173
110.8405	2022-01-22	Asia/Jakarta	acceptable	Kudus	-6.8048
120.97844	2025-03-26	Asia/Manila	excellent	Guyong	14.8361
20.91361	21 Jan 2020	Europe/Skopje	good	Bogovinje	41.92361
13.610242	2021-04-29	Europe/Prague	good	Litvínov	50.598427
88.18466	2021/11/03	Asia/Kolkata	good	Diamond Harbour	22.19303
10.03988	2016-03-02	Europe/Berlin	good	Barmbek-Nord	53.6052
12.70038	2022-03-21	Europe/Rome	excellent	Cordenons	45.9836
-1.32471	09/14/2018, 00:00:00	Europe/London	good	Newbury	51.40148
13.29371	2024/10/21	Europe/Berlin	excellent	Charlottenburg-Nord	52.53048
3.55665	2024-10-13	Africa/Algiers	good	Thenia	36.72544
17.80774	12/01/2018, 00:00:00	Europe/Rome	excellent	Mesagne	40.55851
2.1699	21 Dec 2022	Europe/Paris	excellent	Herblay	48.98994
115.70111	02/16/2019, 00:00:00	Asia/Shanghai	good	Hengshui	37.73222
91.84128	03/03/2022, 00:00:00	Asia/Dhaka	good	Manikchari	22.83957
77.40858	2021/07/28	Asia/Kolkata	good	Leteri	24.05979
-53.13722	23 Oct 2024	America/Sao_Paulo	acceptable	Loanda	-22.92306
76.56719	2024-06-09	Asia/Kolkata	acceptable	Aklera	24.41288
109.3243	13 Jan 2023	Asia/Jakarta	good	Randudongkal	-7.0981
150.60036	08/27/2025, 00:00:00	Australia/Sydney	excellent	Nowra	-34.88422
-76.51552	2023-12-25	America/New_York	good	Rosedale	39.32011
-120.93549	2019/11/10	America/Los_Angeles	good	Riverbank	37.73604
13.63617	01/12/2023, 00:00:00	Europe/Prague	good	Most	50.50301
37.73333	2021/12/28	Africa/Dar_es_Salaam	good	Same	-4.06667
-86.99666	2023/08/20	America/Chicago	good	Hueytown	33.45122
33.9162	2019-03-24	Europe/Kyiv	good	Hlukhiv	51.67822
18.30056	05 May 2025	Europe/Warsaw	good	Strzelce Opolskie	50.5107
-84.23381	17 Aug 2025	America/New_York	good	Stockbridge	33.54428
30.38167	2016-05-10	Europe/Moscow	acceptable	Shushary	59.80917
-120.43572	2024/01/09	America/Los_Angeles	good	Santa Maria	34.95303
36.25361	02 Aug 2024	Europe/Zaporozhye	good	Polohy	47.48444
24.71204	09/12/2025, 00:00:00	Europe/Sofia	acceptable	Smolyan	41.57439
4.21372	2025-09-19	Europe/Brussels	good	Temse	51.12794
-13.2356	18 Apr 2021	Africa/Freetown	good	Freetown	8.48714
-72.97261	2024/08/06	America/New_York	acceptable	Rutland	43.61062
-93.12577	2025-05-16	America/Chicago	excellent	Rosemount	44.73941
-116.97725	25 Jun 2017	America/Los_Angeles	good	Beaumont	33.92946
45.36561	2016/08/03	Asia/Baku	acceptable	Qazax	41.09246
-75.60804	2017/11/02	America/New_York	excellent	West Chester	39.96097
-75.69947	11/17/2021, 00:00:00	America/Bogota	excellent	San Carlos	8.79577
144.23058	2016/04/22	Pacific/Port_Moresby	excellent	Mount Hagen	-5.85746
-103.5687	14 Nov 2018	America/Mexico_City	acceptable	Zacoalco de Torres	20.22816
-77.4286	2016/08/06	America/New_York	maintenance	Sterling	39.00622
136.61667	2023-11-06	Asia/Tokyo	good	Nonoichi	36.53333
15.16554	18 Aug 2024	Africa/Kinshasa	good	Kasangulu	-4.5833
33.34864	17 Apr 2019	Europe/Kyiv	good	Nova Kakhovka	46.75451
15.87735	12 Jul 2025	Africa/Bangui	excellent	Carnot	4.94273
24.99798	10/10/2018, 00:00:00	Africa/Lubumbashi	excellent	Kamina	-8.73508
-116.37697	08/07/2024, 00:00:00	America/Los_Angeles	good	Palm Desert	33.72255
75.11937	09/19/2025, 00:00:00	Asia/Kolkata	good	Parola	20.88098
79.5286	2016/09/21	Asia/Kolkata	good	Haldwani	29.22254
98.50893	11/16/2016, 00:00:00	Asia/Yangon	excellent	Myawadi	16.68911
123.62494	01/24/2021, 00:00:00	Asia/Manila	good	Masbate	12.37169
74.85849	2024-06-13	Asia/Kolkata	good	Patti	31.28092
-52.20639	11/03/2019, 00:00:00	America/Santarem	excellent	Altamira	-3.20333
10.58082	2024/01/16	Africa/Tunis	maintenance	Msaken	35.72917
-82.42491	2017-11-03	America/Detroit	excellent	Port Huron	42.97086
76.0586	2024/12/30	Asia/Kolkata	good	Hungund	16.06213
5.2875	2015/09/25	Europe/Amsterdam	good	Vught	51.65333
91.61356	09/28/2017, 00:00:00	Asia/Kolkata	excellent	Rangia	26.44931
-86.19903	2017/10/07	America/Managua	acceptable	Jinotepe	11.84962
-77.43532	2020-05-28	America/Havana	good	Media Luna	20.14298
117.65694	09/28/2015, 00:00:00	Asia/Shanghai	good	Laiwu	36.19278
2.1699	2024-02-07	Europe/Paris	excellent	Herblay	48.98994
-93.71133	10/19/2018, 00:00:00	America/Chicago	good	West Des Moines	41.57721
85.37752	2018/04/01	Asia/Kolkata	good	Barbil	22.10194
8.86374	2017/10/03	Europe/Rome	acceptable	Tortona	44.89784
39.8302	2024/11/04	Europe/Moscow	good	Severodvinsk	64.5635
44.7662	16 Oct 2015	Asia/Yerevan	good	Hrazdan	40.49748
7.973	2022-04-03	Europe/Berlin	good	Finnentrop	51.168
-71.06616	2016-10-11	America/New_York	good	Malden	42.4251
-81.23621	05/23/2023, 00:00:00	America/New_York	excellent	Lexington	33.98154
6.92917	2016/09/26	Europe/Amsterdam	excellent	Oldenzaal	52.31333
9.72749	2021/03/07	Europe/Berlin	excellent	Ehingen	48.28259
-73.81669	2024-03-09	America/Toronto	good	Pointe-Claire	45.44868
75.96976	2020/07/08	Asia/Kolkata	good	Gajendragarh	15.73628
-113.3187	2024/02/20	America/Edmonton	good	Sherwood Park	53.51684
-25.66689	2017-02-15	Atlantic/Azores	excellent	Ponta Delgada	37.74615
145.13643	2018-06-14	Australia/Melbourne	excellent	Frankston South	-38.16604
89.20083	11 Mar 2022	Asia/Krasnoyarsk	good	Sharypovo	55.54028
-1.08593	2018-05-13	Europe/London	excellent	Southsea	50.79205
77.9129	26 Jan 2016	Asia/Kolkata	acceptable	Narwar	25.6439
-84.23381	02 May 2018	America/New_York	good	Stockbridge	33.54428
-96.72365	2020-07-15	America/Mexico_City	excellent	Oaxaca	17.06542
97.01124	14 Jul 2025	Asia/Yangon	acceptable	Kyaikto	17.30858
39.85331	15 Dec 2020	Europe/Moscow	good	Gavrilov-Yam	57.30185
75.11937	2018-09-21	Asia/Kolkata	good	Parola	20.88098
-99.32556	2024/08/28	America/Mexico_City	good	San Lorenzo Acopilco	19.32889
10.30215	09/02/2016, 00:00:00	Europe/Berlin	acceptable	Bad Segeberg	53.94313
2.29026	2023-04-12	Europe/Paris	good	Sceaux	48.77644
12.6723	2021-03-01	Europe/Rome	good	Ariccia	41.72063
